index,tails,LargestTailStreak,LargestHeadStreak
1662,4,2,2
1663,0,0,3
1664,7,4,2
1665,2,1,2
1666,5,3,1
1667,1,1,2
1668,1,1,3
1669,2,1,2
1670,0,0,3
1671,1,1,2
1672,3,2,2
1673,5,3,1
1674,6,2,1
1675,4,2,1
1676,10,5,1
1677,2,1,2
1678,2,1,2
1679,2,1,2
1680,6,3,1
1681,2,1,2
1682,1,1,3
1683,5,2,1
1684,1,1,2
1685,1,1,2
1686,0,0,3
1687,3,3,3
1688,1,1,3
1689,2,1,1
1690,7,4,2
1691,4,3,1
1692,6,3,2
1693,0,0,3
1694,0,0,3
1695,2,1,2
1696,7,3,1
1697,4,3,2
1698,1,1,2
1699,1,1,2
1700,0,0,3
1701,4,2,1
1702,7,3,1
1703,2,2,3
1704,3,2,2
1705,3,3,2
1706,1,1,2
1707,4,2,2
1708,6,3,1
1709,4,3,1
1710,4,2,1
1711,1,1,2
1712,0,0,3
1713,3,2,1
1714,6,3,1
1715,7,4,1
1716,1,1,2
1717,7,3,1
1718,4,3,1
1719,2,1,2
1720,0,0,3
1721,4,3,2
1722,4,2,2
1723,1,1,3
1724,1,1,3
1725,5,2,1
1726,0,0,3
1727,1,1,2
1728,3,3,2
1729,5,3,1
1730,2,1,2
1731,1,1,2
1732,3,3,2
1733,2,1,2
1734,1,1,2
1735,0,0,3
1736,3,2,2
1737,4,3,2
1738,4,2,2
1739,2,1,2
1740,3,2,2
1741,2,1,2
1742,2,2,2
1743,1,1,2
1744,2,1,2
1745,0,0,3
1746,4,3,2
1747,7,4,2
1748,1,1,2
1749,6,3,1
1750,1,1,3
1751,3,3,2
1752,4,2,1
1753,5,3,1
1754,0,0,3
1755,4,4,2
1756,3,3,2
1757,0,0,3
1758,0,0,3
1759,5,2,1
1760,1,1,2
1761,3,1,1
1762,2,2,2
1763,3,2,2
1764,5,4,2
1765,1,1,2
1766,3,2,2
1767,2,2,2
1768,7,3,1
1769,5,4,2
1770,4,3,2
1771,9,6,2
1772,0,0,3
1773,3,3,2
1774,5,3,1
1775,10,6,1
1776,0,0,3
1777,4,2,1
1778,7,4,1
1779,1,1,3
1780,5,5,2
1781,4,4,3
1782,2,2,2
1783,2,2,2
1784,1,1,3
1785,1,1,2
1786,3,3,3
1787,1,1,2
1788,7,3,1
1789,4,2,1
1790,4,2,1
1791,4,2,1
1792,3,2,2
1793,7,6,2
1794,0,0,3
1795,6,6,2
1796,0,0,3
1797,2,1,2
1798,1,1,2
1799,2,2,2
1800,2,2,2
1801,4,3,2
1802,1,1,2
1803,0,0,3
1804,5,4,2
1805,1,1,2
1806,5,3,2
1807,0,0,3
1808,0,0,3
1809,0,0,3
1810,2,1,1
1811,5,4,1
1812,3,2,1
1813,2,2,3
1814,0,0,3
1815,3,2,2
1816,3,2,2
1817,2,1,2
1818,0,0,3
1819,0,0,3
1820,0,0,3
1821,4,2,2
1822,14,8,1
1823,2,1,2
1824,5,3,1
1825,3,3,3
1826,4,2,1
1827,4,2,1
1828,1,1,2
1829,6,3,1
1830,4,4,2
1831,8,3,1
1832,0,0,3
1833,1,1,2
1834,4,2,2
1835,1,1,3
1836,2,1,2
1837,3,2,2
1838,1,1,2
1839,0,0,3
1840,7,4,1
1841,0,0,3
1842,3,2,2
1843,4,3,1
1844,4,3,2
1845,5,3,2
1846,2,2,2
1847,8,5,2
1848,4,4,2
1849,2,2,2
1850,8,4,1
1851,2,1,1
1852,4,2,2
1853,0,0,3
1854,3,2,2
1855,11,4,1
1856,0,0,3
1857,4,3,1
1858,0,0,3
1859,2,2,3
1860,2,1,2
1861,7,4,1
1862,3,2,2
1863,0,0,3
1864,6,4,1
1865,0,0,3
1866,1,1,2
1867,3,3,2
1868,1,1,2
1869,6,5,1
1870,2,2,3
1871,2,1,2
1872,2,2,3
1873,2,2,3
1874,4,3,1
1875,5,3,2
1876,4,3,2
1877,3,3,2
1878,0,0,3
1879,0,0,3
1880,8,3,1
1881,1,1,3
1882,2,1,2
1883,5,4,1
1884,0,0,3
1885,1,1,3
1886,4,3,1
1887,2,2,2
1888,2,2,2
1889,0,0,3
1890,5,5,3
1891,2,2,2
1892,5,3,2
1893,1,1,2
1894,2,2,2
1895,3,2,1
1896,3,3,2
1897,5,5,2
1898,2,2,2
1899,4,3,2
1900,6,4,2
1901,1,1,2
1902,2,1,1
1903,1,1,2
1904,1,1,2
1905,2,1,2
1906,3,3,2
1907,10,4,1
1908,4,2,2
1909,3,2,1
1910,5,3,1
1911,2,2,3
1912,6,3,1
1913,4,2,1
1914,0,0,3
1915,1,1,3
1916,1,1,2
1917,2,1,2
1918,1,1,3
1919,1,1,2
1920,5,4,2
1921,1,1,2
1922,1,1,3
1923,0,0,3
1924,1,1,2
1925,4,3,2
1926,14,7,1
1927,4,3,1
1928,3,2,1
1929,1,1,2
1930,1,1,3
1931,4,3,2
1932,1,1,2
1933,1,1,2
1934,2,2,2
1935,3,3,2
1936,6,5,2
1937,3,2,1
1938,2,2,3
1939,3,1,1
1940,2,2,2
1941,5,4,2
1942,1,1,2
1943,3,3,3
1944,2,1,2
1945,1,1,2
1946,0,0,3
1947,4,3,2
1948,4,2,1
1949,2,2,3
1950,2,1,1
1951,6,4,1
1952,2,2,2
1953,2,1,1
1954,1,1,2
1955,2,1,2
1956,0,0,3
1957,2,2,2
1958,5,4,1
1959,4,3,2
1960,4,3,2
1961,5,5,2
1962,2,1,2
1963,1,1,2
1964,8,7,2
1965,4,2,1
1966,2,2,2
1967,1,1,3
1968,5,4,2
1969,3,1,1
1970,1,1,3
1971,4,4,2
1972,1,1,3
1973,7,6,1
1974,6,3,1
1975,3,2,2
1976,7,3,1
1977,5,5,3
1978,4,3,2
1979,1,1,2
1980,4,3,2
1981,3,2,1
1982,3,2,2
1983,3,3,3
1984,6,3,1
1985,1,1,2
1986,2,2,3
1987,2,2,2
1988,0,0,3
1989,9,4,1
1990,8,7,1
1991,5,3,2
1992,1,1,2
1993,1,1,3
1994,4,3,1
1995,9,3,1
1996,2,2,2
1997,0,0,3
1998,2,2,2
1999,1,1,3
2000,7,5,2
2001,3,2,1
2002,3,3,2
2003,1,1,3
2004,4,2,2
2005,0,0,3
2006,6,3,1
2007,1,1,3
2008,0,0,3
2009,3,2,1
2010,3,2,2
2011,1,1,3
2012,2,2,3
2013,4,2,1
2014,6,4,1
2015,4,2,1
2016,3,2,1
2017,1,1,3
2018,0,0,3
2019,4,3,1
2020,3,3,3
2021,0,0,3
2022,1,1,3
2023,1,1,2
2024,3,1,1
2025,6,3,1
2026,5,5,3
2027,2,2,2
2028,3,1,1
2029,4,4,2
2030,4,4,2
2031,5,4,1
2032,6,3,1
2033,1,1,2
2034,3,2,1
2035,6,3,1
2036,1,1,3
2037,6,4,2
2038,2,1,2
2039,5,5,2
2040,0,0,3
2041,2,2,2
2042,0,0,3
2043,1,1,2
2044,2,2,2
2045,4,2,1
2046,3,2,2
2047,1,1,2
2048,2,1,2
2049,1,1,3
2050,1,1,2
2051,2,2,2
2052,6,4,2
2053,4,4,3
2054,0,0,3
2055,2,1,1
2056,0,0,3
2057,2,1,2
2058,1,1,2
2059,2,1,1
2060,0,0,3
2061,8,5,1
2062,2,2,2
2063,1,1,2
2064,3,3,2
2065,2,1,2
2066,3,2,2
2067,0,0,3
2068,3,2,1
2069,2,1,2
2070,1,1,3
2071,2,2,3
2072,1,1,2
2073,7,7,2
2074,2,1,1
2075,4,3,1
2076,2,2,2
2077,1,1,2
2078,6,5,2
2079,2,1,2
2080,1,1,3
2081,2,2,2
2082,4,2,2
2083,0,0,3
2084,6,5,2
2085,0,0,3
2086,6,4,1
2087,1,1,2
2088,0,0,3
2089,1,1,3
2090,6,5,2
2091,4,4,2
2092,5,4,2
2093,3,2,2
2094,1,1,2
2095,1,1,2
2096,3,3,2
2097,2,2,3
2098,4,3,2
2099,4,2,1
2100,3,1,1
2101,3,2,2
2102,1,1,3
2103,1,1,2
2104,1,1,2
2105,2,2,2
2106,2,1,2
2107,6,4,2
2108,2,2,2
2109,0,0,3
2110,0,0,3
2111,3,3,2
2112,3,2,1
2113,1,1,3
2114,5,4,1
2115,3,3,3
2116,0,0,3
2117,3,3,3
2118,6,4,1
2119,2,1,1
2120,9,6,1
2121,5,4,2
2122,2,2,2
2123,0,0,3
2124,1,1,3
2125,6,4,1
2126,1,1,3
2127,3,3,2
2128,2,2,2
2129,2,1,2
2130,3,2,2
2131,5,4,2
2132,3,2,2
2133,2,1,1
2134,5,2,1
2135,5,3,2
2136,2,1,1
2137,4,2,1
2138,1,1,3
2139,0,0,3
2140,5,5,2
2141,4,3,2
2142,1,1,2
2143,2,2,2
2144,0,0,3
2145,3,2,2
2146,4,2,1
2147,0,0,3
2148,0,0,3
2149,0,0,3
2150,0,0,3
2151,2,1,2
2152,2,2,2
2153,4,4,2
2154,0,0,3
2155,3,2,2
2156,4,2,1
2157,7,4,1
2158,1,1,3
2159,4,2,2
2160,6,3,2
2161,0,0,3
2162,3,3,3
2163,4,2,1
2164,3,2,2
2165,6,2,1
2166,3,2,2
2167,6,4,2
2168,4,2,2
2169,2,1,2
2170,5,5,3
2171,2,1,2
2172,5,4,2
2173,5,3,1
2174,2,2,3
2175,2,1,1
2176,2,1,1
2177,4,3,1
2178,4,2,2
2179,3,2,2
2180,1,1,2
2181,1,1,2
2182,3,1,1
2183,2,1,2
2184,2,1,1
2185,5,3,2
2186,3,3,3
2187,1,1,3
2188,3,3,2
2189,1,1,2
2190,3,2,1
2191,2,1,2
2192,4,2,1
2193,3,3,2
2194,5,3,2
2195,6,4,1
2196,2,2,2
2197,5,3,1
2198,1,1,3
2199,2,2,2
2200,2,2,3
2201,1,1,2
2202,5,2,1
2203,1,1,2
2204,2,2,3
2205,3,2,2
2206,4,2,1
2207,4,3,2
2208,1,1,2
2209,1,1,2
2210,1,1,2
2211,0,0,3
2212,2,1,1
2213,1,1,3
2214,2,2,2
2215,2,1,1
2216,1,1,3
2217,3,2,2
2218,3,1,1
2219,7,4,1
2220,3,2,2
2221,0,0,3
2222,0,0,3
2223,6,5,2
2224,10,7,2
2225,1,1,2
2226,3,3,2
2227,2,2,3
2228,2,1,2
2229,1,1,3
2230,4,4,3
2231,0,0,3
2232,5,3,1
2233,2,2,2
2234,1,1,2
2235,4,3,2
2236,4,2,1
2237,1,1,3
2238,0,0,3
2239,1,1,2
2240,5,4,2
2241,2,2,2
2242,2,2,2
2243,3,3,2
2244,2,2,2
2245,1,1,2
2246,3,3,2
2247,3,2,2
2248,2,1,2
2249,4,2,1
2250,0,0,3
2251,1,1,2
2252,0,0,3
2253,9,6,1
2254,3,2,2
2255,6,4,1
2256,1,1,2
2257,2,1,1
2258,6,3,1
2259,1,1,3
2260,3,3,3
2261,5,3,2
2262,1,1,2
2263,12,5,1
2264,3,2,1
2265,2,2,2
2266,0,0,3
2267,1,1,2
2268,4,3,2
2269,2,2,2
2270,4,4,2
2271,5,3,1
2272,3,2,2
2273,0,0,3
2274,1,1,3
2275,2,1,2
2276,3,1,1
2277,5,5,2
2278,3,2,2
2279,4,3,2
2280,3,2,1
2281,3,3,2
2282,2,1,2
2283,6,3,2
2284,4,3,2
2285,2,2,3
2286,0,0,3
2287,6,4,2
2288,5,2,1
2289,0,0,3
2290,1,1,2
2291,1,1,3
2292,1,1,3
2293,5,3,1
2294,3,3,2
2295,3,1,1
2296,3,3,2
2297,4,2,1
2298,0,0,3
2299,1,1,3
2300,3,3,2
2301,4,2,2
2302,0,0,3
2303,2,2,2
2304,0,0,3
2305,0,0,3
2306,1,1,2
2307,3,2,2
2308,1,1,3
2309,3,2,2
2310,4,2,2
2311,3,2,1
2312,0,0,3
2313,5,5,3
2314,0,0,3
2315,2,2,2
2316,6,3,1
2317,4,4,2
2318,1,1,3
2319,6,5,1
2320,2,2,2
2321,2,1,1
2322,4,2,2
2323,2,1,2
2324,3,2,2
2325,0,0,3
2326,6,4,2
2327,8,4,1
2328,1,1,2
2329,1,1,2
2330,2,2,2
2331,4,2,1
2332,1,1,2
2333,2,1,2
2334,18,8,1
2335,2,1,1
2336,2,2,3
2337,5,4,1
2338,2,1,1
2339,1,1,2
2340,4,2,2
2341,0,0,3
2342,4,4,2
2343,3,3,3
2344,5,3,2
2345,0,0,3
2346,1,1,2
2347,1,1,2
2348,0,0,3
2349,3,2,2
2350,1,1,2
2351,2,2,2
2352,4,2,1
2353,5,2,1
2354,2,1,1
2355,2,2,2
2356,4,3,2
2357,1,1,2
2358,3,2,1
2359,6,6,3
2360,1,1,2
2361,1,1,2
2362,3,2,2
2363,0,0,3
2364,1,1,2
2365,1,1,2
2366,5,3,1
2367,3,2,1
2368,1,1,2
2369,0,0,3
2370,4,3,2
2371,5,4,2
2372,5,3,1
2373,0,0,3
2374,3,2,2
2375,5,5,3
2376,1,1,2
2377,3,3,2
2378,0,0,3
2379,3,2,2
2380,5,3,2
2381,0,0,3
2382,2,1,1
2383,4,4,3
2384,2,2,2
2385,4,4,2
2386,2,1,2
2387,7,3,1
2388,2,1,2
2389,2,1,2
2390,3,1,1
2391,2,2,3
2392,5,2,1
2393,1,1,2
2394,0,0,3
2395,1,1,2
2396,5,3,1
2397,0,0,3
2398,0,0,3
2399,5,4,1
2400,0,0,3
2401,4,2,1
2402,9,5,2
2403,2,1,1
2404,4,4,2
2405,0,0,3
2406,1,1,3
2407,3,3,2
2408,4,4,2
2409,2,1,2
2410,2,1,1
2411,5,5,2
2412,6,4,1
2413,2,1,2
2414,2,1,2
2415,1,1,2
2416,1,1,2
2417,0,0,3
2418,2,1,2
2419,2,1,2
2420,5,5,3
2421,3,2,2
2422,1,1,2
2423,1,1,2
2424,3,2,1
2425,2,2,2
2426,2,1,2
2427,1,1,3
2428,0,0,3
2429,2,1,1
2430,1,1,2
2431,4,3,1
2432,5,3,2
2433,1,1,3
2434,1,1,2
2435,6,3,1
2436,3,3,3
2437,5,2,1
2438,5,5,3
2439,7,4,1
2440,0,0,3
2441,3,1,1
2442,4,3,1
2443,3,3,2
2444,3,3,2
2445,0,0,3
2446,1,1,2
2447,5,3,1
2448,3,2,2
2449,1,1,2
2450,2,1,2
2451,1,1,2
2452,2,1,2
2453,2,2,3
2454,3,2,1
2455,2,2,2
2456,4,3,2
2457,1,1,3
2458,0,0,3
2459,1,1,2
2460,7,4,1
2461,0,0,3
2462,5,3,2
2463,4,4,2
2464,3,2,2
2465,3,1,1
2466,4,4,2
2467,4,3,1
2468,1,1,3
2469,2,1,1
2470,2,1,1
2471,4,3,2
2472,0,0,3
2473,0,0,3
2474,4,4,2
2475,1,1,2
2476,2,1,1
2477,4,2,1
2478,1,1,2
2479,3,2,2
2480,4,3,2
2481,0,0,3
2482,3,2,2
2483,1,1,2
2484,2,1,2
2485,5,3,2
2486,2,1,2
2487,8,4,2
2488,4,2,1
2489,0,0,3
2490,4,4,3
2491,3,1,1
2492,2,1,2
2493,0,0,3
2494,2,1,1
2495,0,0,3
2496,2,2,3
2497,8,6,1
2498,0,0,3
2499,1,1,2
2500,1,1,3
2501,1,1,2
2502,4,4,3
2503,0,0,3
2504,0,0,3
2505,4,4,2
2506,1,1,2
2507,0,0,3
2508,6,3,2
2509,1,1,2
2510,4,3,1
2511,6,5,2
2512,2,2,2
2513,5,2,1
2514,3,2,2
2515,3,2,1
2516,1,1,2
2517,4,3,1
2518,4,3,2
2519,3,1,1
2520,6,4,1
2521,4,2,1
2522,4,2,2
2523,0,0,3
2524,0,0,3
2525,5,3,1
2526,1,1,3
2527,1,1,2
2528,2,1,2
2529,7,3,1
2530,1,1,2
2531,5,4,1
2532,4,2,2
2533,3,2,1
2534,8,4,1
2535,4,3,2
2536,2,1,2
2537,2,1,2
2538,2,2,3
2539,4,4,2
2540,3,2,1
2541,0,0,3
2542,5,3,2
2543,1,1,2
2544,3,3,2
2545,1,1,2
2546,4,3,1
2547,2,1,2
2548,6,2,1
2549,1,1,2
2550,0,0,3
2551,2,2,2
2552,3,1,1
2553,5,4,2
2554,0,0,3
2555,6,3,2
2556,4,2,1
2557,2,1,2
2558,1,1,2
2559,6,5,2
2560,6,5,2
2561,4,4,3
2562,6,5,1
2563,3,3,2
2564,1,1,2
2565,2,2,3
2566,9,6,1
2567,6,5,2
2568,0,0,3
2569,0,0,3
2570,2,2,3
2571,2,1,1
2572,4,3,1
2573,3,3,3
2574,3,2,2
2575,2,1,2
2576,0,0,3
2577,1,1,3
2578,1,1,3
2579,0,0,3
2580,6,4,1
2581,7,4,1
2582,4,3,2
2583,2,1,2
2584,1,1,3
2585,1,1,3
2586,3,3,2
2587,8,5,1
2588,6,5,1
2589,0,0,3
2590,1,1,2
2591,1,1,2
2592,0,0,3
2593,7,4,1
2594,0,0,3
2595,3,1,1
2596,1,1,2
2597,2,2,2
2598,3,1,1
2599,1,1,2
2600,0,0,3
2601,0,0,3
2602,3,2,1
2603,1,1,3
2604,5,3,2
2605,2,2,3
2606,0,0,3
2607,1,1,3
2608,8,3,1
2609,2,2,3
2610,3,1,1
2611,3,2,2
2612,6,4,2
2613,0,0,3
2614,4,4,3
2615,1,1,2
2616,0,0,3
2617,1,1,3
2618,0,0,3
2619,4,3,2
2620,2,2,2
2621,7,3,1
2622,1,1,3
2623,3,1,1
2624,4,2,1
2625,3,2,2
2626,6,5,2
2627,1,1,2
2628,3,2,2
2629,1,1,2
2630,2,1,2
2631,5,3,2
2632,8,7,1
2633,3,2,2
2634,0,0,3
2635,1,1,2
2636,1,1,3
2637,2,1,1
2638,6,5,1
2639,4,2,1
2640,0,0,3
2641,3,2,1
2642,1,1,2
2643,2,1,2
2644,5,3,1
2645,1,1,2
2646,1,1,2
2647,5,2,1
2648,4,3,1
2649,4,4,3
2650,3,1,1
2651,3,2,1
2652,4,3,2
2653,3,1,1
2654,6,3,1
2655,4,3,1
2656,0,0,3
2657,2,1,2
2658,0,0,3
2659,9,4,1
2660,1,1,2
2661,3,2,1
2662,0,0,3
2663,7,3,1
2664,4,3,1
2665,0,0,3
2666,0,0,3
2667,5,4,1
2668,3,2,2
2669,0,0,3
2670,5,3,1
2671,2,1,2
2672,3,2,2
2673,1,1,2
2674,1,1,3
2675,1,1,3
2676,5,3,2
2677,2,1,2
2678,0,0,3
2679,0,0,3
2680,1,1,3
2681,6,2,1
2682,2,2,2
2683,3,2,2
2684,3,2,1
2685,5,3,1
2686,5,3,1
2687,0,0,3
2688,6,5,2
2689,2,2,2
2690,2,1,2
2691,5,4,2
2692,1,1,2
2693,3,2,2
2694,4,3,2
2695,0,0,3
2696,1,1,3
2697,0,0,3
2698,5,4,2
2699,1,1,2
2700,3,2,2
2701,2,1,2
2702,7,4,2
2703,4,2,1
2704,2,2,2
2705,0,0,3
2706,6,5,2
2707,3,2,2
2708,1,1,2
2709,1,1,3
2710,2,2,3
2711,3,3,2
2712,1,1,2
2713,0,0,3
2714,5,3,1
2715,8,4,1
2716,1,1,2
2717,4,2,2
2718,3,2,1
2719,7,6,1
2720,3,3,3
2721,1,1,2
2722,3,2,1
2723,4,2,1
2724,0,0,3
2725,3,2,2
2726,2,1,2
2727,4,4,3
2728,3,2,2
2729,1,1,3
2730,3,2,1
2731,4,2,1
2732,1,1,2
2733,1,1,2
2734,7,3,1
2735,0,0,3
2736,1,1,3
2737,1,1,2
2738,4,4,3
2739,3,2,2
2740,2,2,3
2741,3,3,3
2742,1,1,2
2743,4,2,2
2744,4,3,2
2745,3,2,2
2746,5,3,1
2747,3,3,3
2748,4,3,1
2749,1,1,2
2750,2,1,2
2751,5,3,2
2752,7,4,2
2753,4,2,2
2754,1,1,2
2755,4,3,2
2756,3,2,2
2757,2,1,2
2758,6,4,1
2759,4,2,1
2760,2,1,2
2761,2,1,2
2762,3,1,1
2763,3,2,2
2764,3,3,2
2765,2,1,2
2766,1,1,3
2767,3,2,2
2768,0,0,3
2769,4,3,2
2770,2,1,1
2771,5,3,1
2772,1,1,2
2773,1,1,2
2774,4,3,1
2775,0,0,3
2776,2,2,2
2777,2,1,2
2778,2,1,2
2779,6,3,1
2780,2,1,2
2781,1,1,2
2782,4,2,1
2783,2,1,1
2784,3,3,2
2785,5,3,1
2786,5,4,2
2787,4,2,2
2788,2,2,2
2789,5,2,1
2790,0,0,3
2791,1,1,3
2792,8,5,1
2793,3,2,2
2794,0,0,3
2795,1,1,3
2796,2,1,1
2797,5,2,1
2798,1,1,2
2799,4,2,1
2800,7,6,2
2801,4,3,1
2802,6,5,2
2803,1,1,2
2804,3,1,1
2805,4,2,1
2806,2,2,2
2807,2,2,2
2808,3,3,2
2809,2,2,3
2810,0,0,3
2811,1,1,2
2812,8,5,2
2813,2,2,2
2814,1,1,3
2815,2,2,3
2816,1,1,2
2817,1,1,2
2818,8,4,1
2819,6,3,1
2820,4,2,1
2821,4,3,2
2822,2,2,2
2823,5,2,1
2824,1,1,2
2825,4,4,2
2826,1,1,2
2827,3,2,2
2828,2,2,3
2829,1,1,3
2830,8,6,1
2831,3,3,2
2832,6,5,2
2833,0,0,3
2834,3,1,1
2835,2,2,2
2836,0,0,3
2837,6,3,1
2838,3,2,2
2839,1,1,2
2840,4,2,2
2841,3,2,2
2842,7,6,2
2843,2,1,1
2844,2,2,2
2845,1,1,3
2846,3,2,2
2847,4,3,2
2848,3,2,2
2849,3,2,2
2850,4,3,1
2851,3,2,2
2852,1,1,3
2853,3,2,1
2854,0,0,3
2855,1,1,3
2856,4,4,2
2857,6,3,2
2858,11,5,1
2859,6,4,2
2860,1,1,2
2861,5,5,2
2862,5,2,1
2863,1,1,2
2864,5,4,2
2865,1,1,2
2866,6,4,1
2867,2,2,2
2868,3,2,2
2869,3,2,2
2870,0,0,3
2871,3,2,1
2872,3,2,1
2873,3,3,3
2874,6,3,1
2875,3,1,1
2876,0,0,3
2877,1,1,2
2878,4,3,2
2879,0,0,3
2880,7,3,1
2881,2,1,1
2882,4,3,2
2883,2,1,1
2884,3,3,2
2885,1,1,3
2886,3,2,2
2887,2,1,2
2888,5,3,1
2889,4,2,1
2890,1,1,2
2891,3,2,1
2892,0,0,3
2893,0,0,3
2894,2,2,2
2895,4,2,1
2896,0,0,3
2897,2,2,2
2898,2,1,2
2899,0,0,3
2900,5,5,2
2901,2,2,3
2902,1,1,3
2903,5,4,2
2904,2,1,1
2905,1,1,3
2906,3,2,2
2907,0,0,3
2908,1,1,3
2909,5,2,1
2910,2,2,2
2911,2,1,2
2912,4,2,1
2913,1,1,2
2914,3,2,2
2915,4,2,1
2916,9,6,2
2917,2,2,2
2918,0,0,3
2919,1,1,2
2920,1,1,2
2921,5,3,1
2922,4,2,1
2923,2,2,2
2924,9,4,1
2925,4,3,2
2926,1,1,3
2927,2,2,3
2928,0,0,3
2929,3,3,3
2930,2,2,2
2931,0,0,3
2932,4,2,2
2933,1,1,2
2934,2,1,2
2935,4,2,1
2936,7,3,1
2937,4,3,1
2938,3,2,2
2939,2,1,2
2940,4,4,3
2941,4,3,2
2942,2,2,2
2943,3,2,2
2944,0,0,3
2945,4,2,1
2946,3,2,2
2947,2,2,2
2948,5,3,2
2949,2,1,2
2950,3,2,2
2951,5,4,2
2952,3,3,2
2953,3,3,2
2954,0,0,3
2955,0,0,3
2956,1,1,2
2957,2,1,2
2958,1,1,2
2959,0,0,3
2960,4,4,2
2961,1,1,2
2962,5,4,2
2963,0,0,3
2964,1,1,2
2965,3,2,2
2966,2,1,2
2967,1,1,3
2968,0,0,3
2969,2,2,3
2970,0,0,3
2971,4,2,1
2972,0,0,3
2973,4,4,2
2974,0,0,3
2975,0,0,3
2976,7,3,1
2977,6,5,2
2978,5,3,2
2979,1,1,3
2980,0,0,3
2981,2,2,2
2982,0,0,3
2983,7,3,1
2984,4,2,1
2985,1,1,3
2986,4,3,2
2987,5,2,1
2988,4,2,2
2989,3,2,2
2990,5,5,2
2991,2,2,3
2992,4,3,2
2993,5,2,1
2994,1,1,2
2995,6,6,2
2996,2,2,3
2997,1,1,2
2998,2,2,3
2999,3,3,2
3000,0,0,3
3001,1,1,2
3002,4,3,1
3003,6,4,2
3004,8,5,1
3005,2,2,3
3006,5,3,2
3007,0,0,3
3008,3,2,1
3009,4,4,2
3010,3,3,2
3011,1,1,2
3012,0,0,3
3013,5,4,1
3014,1,1,2
3015,6,3,1
3016,4,3,2
3017,2,1,2
3018,1,1,3
3019,1,1,2
3020,3,2,1
3021,0,0,3
3022,2,2,3
3023,3,2,1
3024,4,3,2
3025,0,0,3
3026,4,3,2
3027,3,3,3
3028,1,1,2
3029,0,0,3
3030,1,1,2
3031,1,1,2
3032,1,1,2
3033,4,2,1
3034,1,1,2
3035,1,1,2
3036,0,0,3
3037,1,1,2
3038,5,3,1
3039,7,5,1
3040,2,1,2
3041,4,2,1
3042,3,3,3
3043,2,1,2
3044,4,2,1
3045,1,1,3
3046,0,0,3
3047,6,4,1
3048,3,1,1
3049,3,2,2
3050,10,6,1
3051,8,4,1
3052,0,0,3
3053,1,1,2
3054,10,5,1
3055,7,3,1
3056,6,3,1
3057,4,4,2
3058,2,1,1
3059,1,1,3
3060,3,2,2
3061,3,2,1
3062,2,1,2
3063,1,1,2
3064,1,1,3
3065,2,1,2
3066,2,2,2
3067,2,2,2
3068,1,1,2
3069,1,1,2
3070,2,2,3
3071,5,3,2
3072,1,1,3
3073,2,2,2
3074,3,1,1
3075,2,2,3
3076,2,2,3
3077,1,1,2
3078,2,2,3
3079,0,0,3
3080,0,0,3
3081,4,2,1
3082,1,1,2
3083,4,3,2
3084,1,1,2
3085,2,1,1
3086,2,1,2
3087,2,1,1
3088,2,2,3
3089,5,4,1
3090,3,2,2
3091,1,1,2
3092,2,2,2
3093,0,0,3
3094,2,1,2
3095,1,1,3
3096,1,1,3
3097,1,1,3
3098,0,0,3
3099,6,3,1
3100,2,1,2
3101,6,3,1
3102,1,1,2
3103,2,2,3
3104,0,0,3
3105,2,2,3
3106,1,1,2
3107,1,1,3
3108,3,2,2
3109,2,2,3
3110,3,3,2
3111,3,3,2
3112,5,4,2
3113,3,2,2
3114,4,3,2
3115,1,1,2
3116,3,1,1
3117,1,1,2
3118,2,2,2
3119,3,2,2
3120,2,1,2
3121,6,3,1
3122,3,2,1
3123,1,1,2
3124,1,1,2
3125,2,2,2
3126,3,2,2
3127,4,3,2
3128,6,3,1
3129,1,1,2
3130,1,1,2
3131,0,0,3
3132,1,1,2
3133,5,3,2
3134,2,2,2
3135,5,4,1
3136,6,4,1
3137,2,2,2
3138,1,1,3
3139,1,1,3
3140,5,3,1
3141,10,8,1
3142,5,5,2
3143,2,1,2
3144,1,1,3
3145,2,2,2
3146,4,2,2
3147,4,2,1
3148,1,1,2
3149,2,2,2
3150,4,4,3
3151,1,1,3
3152,2,1,2
3153,1,1,3
3154,3,2,2
3155,3,3,3
3156,3,3,2
3157,3,2,2
3158,5,5,2
3159,0,0,3
3160,6,5,1
3161,6,4,2
3162,4,2,1
3163,2,1,2
3164,0,0,3
3165,4,2,2
3166,0,0,3
3167,2,1,2
3168,1,1,2
3169,3,3,2
3170,1,1,2
3171,2,1,2
3172,1,1,2
3173,1,1,3
3174,4,4,2
3175,4,2,2
3176,3,2,1
3177,7,4,2
3178,1,1,2
3179,1,1,2
3180,2,2,2
3181,4,2,2
3182,4,3,2
3183,3,2,2
3184,5,4,1
3185,8,3,1
3186,7,6,1
3187,3,2,1
3188,0,0,3
3189,1,1,3
3190,2,1,1
3191,2,1,1
3192,5,4,2
3193,2,2,2
3194,3,3,2
3195,1,1,2
3196,1,1,2
3197,1,1,2
3198,10,5,1
3199,4,3,1
3200,2,1,1
3201,7,7,3
3202,1,1,2
3203,3,2,2
3204,1,1,2
3205,3,2,1
3206,1,1,3
3207,1,1,2
3208,1,1,2
3209,0,0,3
3210,2,1,2
3211,0,0,3
3212,1,1,3
3213,0,0,3
